{x:2.009, y:1075, z:868, fillColor:'green'},
{x:422.551, y:117, z:1149, fillColor:'green'},
{x:422.619, y:120, z:1136, fillColor:'green'},
{x:422.764, y:120, z:1135, fillColor:'green'},
{x:422.807, y:120, z:1135, fillColor:'green'},
{x:423.068, y:0, z:1182, fillColor:'green'},
{x:423.187, y:1, z:1182, fillColor:'green'},
{x:427.574, y:623, z:1653, fillColor:'green'},
{x:427.681, y:624, z:1653, fillColor:'green'},
{x:435.866, y:267, z:787, fillColor:'green'},
{x:435.977, y:323, z:1026, fillColor:'green'},
{x:436.075, y:282, z:998, fillColor:'green'},
{x:436.210, y:282, z:997, fillColor:'green'},
{x:436.756, y:229, z:883, fillColor:'green'},
{x:436.845, y:229, z:883, fillColor:'green'},
{x:436.933, y:229, z:883, fillColor:'green'},
{x:437.033, y:235, z:882, fillColor:'green'},
{x:437.131, y:235, z:881, fillColor:'green'},
{x:437.216, y:278, z:818, fillColor:'green'},
{x:437.762, y:400, z:948, fillColor:'green'},
{x:437.856, y:400, z:948, fillColor:'green'},
{x:437.937, y:401, z:940, fillColor:'green'},
{x:438.038, y:402, z:939, fillColor:'green'},
{x:438.138, y:417, z:910, fillColor:'green'},
{x:438.234, y:431, z:906, fillColor:'green'},
{x:438.326, y:428, z:903, fillColor:'green'},
{x:438.417, y:446, z:896, fillColor:'green'},
{x:438.520, y:465, z:881, fillColor:'green'},
{x:438.609, y:480, z:884, fillColor:'green'},
{x:438.702, y:509, z:893, fillColor:'green'},
{x:438.806, y:596, z:872, fillColor:'green'},
{x:438.904, y:593, z:858, fillColor:'green'},
{x:439.009, y:593, z:857, fillColor:'green'},
{x:439.095, y:580, z:827, fillColor:'green'},
{x:439.199, y:581, z:831, fillColor:'green'},
{x:439.284, y:582, z:832, fillColor:'green'},
{x:439.376, y:631, z:845, fillColor:'green'},
{x:439.461, y:488, z:923, fillColor:'green'},
{x:439.563, y:612, z:813, fillColor:'green'},
{x:439.646, y:594, z:760, fillColor:'green'},
{x:439.777, y:613, z:744, fillColor:'green'},
{x:439.825, y:586, z:744, fillColor:'green'},
{x:439.977, y:566, z:748, fillColor:'green'},
{x:440.052, y:506, z:768, fillColor:'green'},
{x:440.171, y:472, z:776, fillColor:'green'},
{x:440.253, y:422, z:792, fillColor:'green'},
{x:440.369, y:421, z:792, fillColor:'green'},
{x:440.447, y:422, z:794, fillColor:'green'},
{x:440.580, y:422, z:793, fillColor:'green'},
{x:440.660, y:422, z:792, fillColor:'green'},
{x:440.782, y:422, z:792, fillColor:'green'},
{x:440.874, y:387, z:785, fillColor:'green'},
{x:440.969, y:387, z:785, fillColor:'green'},
{x:444.729, y:920, z:1174, fillColor:'green'},
{x:444.844, y:927, z:1184, fillColor:'green'},
{x:445.298, y:1005, z:585, fillColor:'green'},
{x:445.417, y:1005, z:585, fillColor:'green'},
{x:446.075, y:676, z:1303, fillColor:'green'},
{x:446.203, y:724, z:1327, fillColor:'green'},
{x:446.279, y:864, z:1377, fillColor:'green'},
{x:446.389, y:962, z:1389, fillColor:'green'},
{x:446.479, y:962, z:1389, fillColor:'green'},
{x:446.572, y:979, z:1414, fillColor:'green'},
{x:446.663, y:1016, z:1456, fillColor:'green'},
{x:446.758, y:1061, z:1493, fillColor:'green'},
{x:447.400, y:1204, z:1975, fillColor:'green'},
{x:447.521, y:1208, z:1980, fillColor:'green'},
{x:447.970, y:1215, z:1980, fillColor:'green'},
{x:448.103, y:1216, z:1982, fillColor:'green'},
{x:448.442, y:1221, z:1987, fillColor:'green'},
{x:448.584, y:1221, z:1987, fillColor:'green'},
{x:453.778, y:384, z:1162, fillColor:'green'},
{x:453.872, y:377, z:1145, fillColor:'green'},
{x:453.985, y:379, z:1145, fillColor:'green'},
{x:454.081, y:379, z:1145, fillColor:'green'},
{x:454.209, y:377, z:1145, fillColor:'green'},
{x:454.297, y:377, z:1145, fillColor:'green'},
{x:458.331, y:724, z:1468, fillColor:'green'},
{x:458.417, y:724, z:1468, fillColor:'green'},
{x:458.524, y:724, z:1469, fillColor:'green'},
{x:458.623, y:723, z:1468, fillColor:'green'},
{x:458.736, y:724, z:1468, fillColor:'green'},
{x:458.838, y:723, z:1468, fillColor:'green'},
{x:459.002, y:678, z:1462, fillColor:'green'},
{x:459.066, y:661, z:1458, fillColor:'green'},
{x:459.227, y:577, z:1425, fillColor:'green'},
{x:459.344, y:572, z:1421, fillColor:'green'},
{x:459.457, y:581, z:1421, fillColor:'green'},
{x:459.557, y:580, z:1421, fillColor:'green'},
{x:460.979, y:0, z:918, fillColor:'green'},
{x:461.082, y:2, z:900, fillColor:'green'},
{x:461.151, y:2, z:900, fillColor:'green'},
{x:461.253, y:92, z:912, fillColor:'green'},
{x:461.409, y:176, z:999, fillColor:'green'},
{x:461.470, y:176, z:1001, fillColor:'green'},
{x:461.598, y:394, z:1367, fillColor:'green'},
{x:461.694, y:415, z:1402, fillColor:'green'},
{x:461.780, y:449, z:1452, fillColor:'green'},
{x:461.884, y:461, z:1450, fillColor:'green'},
{x:462.028, y:486, z:1448, fillColor:'green'},
{x:462.140, y:507, z:1454, fillColor:'green'},
{x:462.217, y:517, z:1495, fillColor:'green'},
{x:462.326, y:527, z:1495, fillColor:'green'},
{x:467.691, y:771, z:1140, fillColor:'green'},
{x:467.796, y:771, z:1143, fillColor:'green'},
{x:467.908, y:773, z:1150, fillColor:'green'},
{x:468.011, y:773, z:1149, fillColor:'green'},
{x:468.512, y:712, z:1163, fillColor:'green'},
{x:468.615, y:712, z:1163, fillColor:'green'},
{x:468.713, y:712, z:1163, fillColor:'green'},
{x:468.771, y:712, z:1163, fillColor:'green'},
{x:475.298, y:723, z:817, fillColor:'green'},
{x:475.411, y:740, z:814, fillColor:'green'},
{x:475.614, y:772, z:623, fillColor:'green'},
{x:475.725, y:772, z:623, fillColor:'green'},
{x:476.097, y:910, z:587, fillColor:'green'},
{x:476.198, y:910, z:587, fillColor:'green'},
{x:476.504, y:639, z:481, fillColor:'green'},
{x:476.539, y:343, z:144, fillColor:'green'},
{x:476.822, y:639, z:967, fillColor:'green'},
{x:476.940, y:679, z:960, fillColor:'green'},
{x:477.021, y:687, z:947, fillColor:'green'},
{x:477.113, y:777, z:944, fillColor:'green'},
{x:477.314, y:735, z:953, fillColor:'green'},
{x:477.407, y:786, z:930, fillColor:'green'},
{x:477.489, y:832, z:825, fillColor:'green'},
{x:477.590, y:952, z:684, fillColor:'green'},
{x:477.666, y:994, z:665, fillColor:'green'},
{x:477.755, y:1007, z:664, fillColor:'green'},
{x:477.849, y:1001, z:646, fillColor:'green'},
{x:477.952, y:1000, z:644, fillColor:'green'},
{x:478.043, y:990, z:630, fillColor:'green'},
{x:478.141, y:916, z:558, fillColor:'green'},
{x:478.257, y:649, z:444, fillColor:'green'},
{x:478.382, y:621, z:381, fillColor:'green'},
{x:478.838, y:617, z:608, fillColor:'green'},
{x:478.944, y:645, z:588, fillColor:'green'},
{x:479.048, y:677, z:577, fillColor:'green'},
{x:479.163, y:714, z:556, fillColor:'green'},
{x:479.315, y:715, z:556, fillColor:'green'},
{x:479.443, y:723, z:544, fillColor:'green'},
{x:480.853, y:765, z:519, fillColor:'green'},
{x:480.975, y:775, z:515, fillColor:'green'},
{x:481.120, y:777, z:515, fillColor:'green'},
{x:481.244, y:793, z:510, fillColor:'green'},
{x:482.322, y:717, z:753, fillColor:'green'},
{x:482.425, y:720, z:751, fillColor:'green'},
{x:482.557, y:743, z:728, fillColor:'green'},
{x:482.674, y:785, z:639, fillColor:'green'},
{x:483.637, y:900, z:1374, fillColor:'green'},
{x:483.736, y:900, z:1376, fillColor:'green'},
{x:484.366, y:1251, z:1315, fillColor:'green'},
{x:484.456, y:1251, z:1316, fillColor:'green'},
{x:485.977, y:917, z:1135, fillColor:'green'},
{x:486.080, y:907, z:1152, fillColor:'green'},
{x:486.561, y:888, z:18, fillColor:'green'},
{x:486.658, y:745, z:0, fillColor:'green'},
{x:487.204, y:354, z:0, fillColor:'green'},
{x:487.297, y:355, z:0, fillColor:'green'},
{x:488.699, y:1181, z:2004, fillColor:'green'},
{x:488.826, y:1181, z:2004, fillColor:'green'},
{x:497.092, y:542, z:1158, fillColor:'green'},
{x:497.198, y:542, z:1158, fillColor:'green'},
{x:497.286, y:542, z:1158, fillColor:'green'},
{x:497.393, y:542, z:1158, fillColor:'green'},
{x:497.516, y:541, z:1158, fillColor:'green'},
{x:497.628, y:541, z:1158, fillColor:'green'},
{x:502.656, y:1041, z:1785, fillColor:'green'},
{x:502.777, y:1041, z:1785, fillColor:'green'},
{x:506.778, y:1226, z:1996, fillColor:'green'},
{x:506.881, y:1226, z:1996, fillColor:'green'},
{x:515.530, y:735, z:1103, fillColor:'green'},
{x:515.631, y:734, z:1103, fillColor:'green'},
{x:517.925, y:536, z:882, fillColor:'green'},
{x:518.033, y:536, z:882, fillColor:'green'},
{x:521.040, y:1029, z:1786, fillColor:'green'},
{x:521.142, y:1028, z:1786, fillColor:'green'},
{x:522.833, y:1113, z:1883, fillColor:'green'},
{x:522.928, y:1113, z:1883, fillColor:'green'},
{x:523.973, y:941, z:1136, fillColor:'green'},
{x:524.073, y:879, z:1094, fillColor:'green'},
{x:524.170, y:736, z:1034, fillColor:'green'},
{x:524.270, y:739, z:1031, fillColor:'green'},
{x:524.360, y:741, z:1031, fillColor:'green'},
{x:524.471, y:744, z:1032, fillColor:'green'},
{x:524.590, y:782, z:1113, fillColor:'green'},
{x:524.687, y:782, z:1113, fillColor:'green'},
{x:525.320, y:826, z:1277, fillColor:'green'},
{x:525.428, y:826, z:1276, fillColor:'green'},
{x:529.458, y:471, z:1050, fillColor:'green'},
{x:529.584, y:471, z:1050, fillColor:'green'},
{x:529.713, y:471, z:1050, fillColor:'green'},
{x:529.804, y:471, z:1050, fillColor:'green'},
{x:530.453, y:397, z:1003, fillColor:'green'},
{x:530.552, y:397, z:1003, fillColor:'green'},
{x:531.634, y:490, z:1165, fillColor:'green'},
{x:531.725, y:496, z:1162, fillColor:'green'},
{x:531.856, y:488, z:1138, fillColor:'green'},
{x:531.932, y:488, z:1138, fillColor:'green'},
{x:532.054, y:483, z:1136, fillColor:'green'},
{x:532.135, y:482, z:1125, fillColor:'green'},
{x:532.259, y:473, z:1121, fillColor:'green'},
{x:532.350, y:465, z:1109, fillColor:'green'},
{x:532.471, y:442, z:1082, fillColor:'green'},
{x:532.572, y:464, z:1016, fillColor:'green'},
{x:532.694, y:509, z:843, fillColor:'green'},
{x:532.782, y:530, z:819, fillColor:'green'},
{x:532.901, y:547, z:729, fillColor:'green'},
{x:532.993, y:547, z:729, fillColor:'green'},
{x:533.103, y:548, z:730, fillColor:'green'},
{x:533.192, y:555, z:730, fillColor:'green'},
{x:533.272, y:559, z:739, fillColor:'green'},
{x:533.385, y:572, z:732, fillColor:'green'},
{x:533.452, y:572, z:732, fillColor:'green'},
{x:533.567, y:582, z:728, fillColor:'green'},
{x:533.637, y:582, z:728, fillColor:'green'},
{x:533.766, y:584, z:729, fillColor:'green'},
{x:533.840, y:585, z:733, fillColor:'green'},
{x:533.950, y:575, z:737, fillColor:'green'},
{x:534.024, y:550, z:789, fillColor:'green'},
{x:534.152, y:553, z:802, fillColor:'green'},
{x:534.222, y:552, z:811, fillColor:'green'},
{x:534.324, y:552, z:812, fillColor:'green'},
{x:534.396, y:535, z:796, fillColor:'green'},
{x:534.512, y:535, z:796, fillColor:'green'},
{x:537.893, y:793, z:613, fillColor:'green'},
{x:537.993, y:917, z:508, fillColor:'green'},
{x:538.062, y:910, z:522, fillColor:'green'},
{x:538.162, y:941, z:495, fillColor:'green'},
{x:538.228, y:1002, z:416, fillColor:'green'},
{x:538.339, y:1080, z:387, fillColor:'green'},
{x:538.405, y:1077, z:387, fillColor:'green'},
{x:538.515, y:1078, z:387, fillColor:'green'},
{x:538.584, y:1080, z:386, fillColor:'green'},
{x:538.698, y:1105, z:354, fillColor:'green'},
{x:538.783, y:1104, z:339, fillColor:'green'},
{x:538.908, y:1279, z:0, fillColor:'green'},
{x:539.170, y:763, z:676, fillColor:'green'},
{x:539.260, y:751, z:659, fillColor:'green'},
{x:539.348, y:599, z:566, fillColor:'green'},
{x:539.462, y:499, z:571, fillColor:'green'},
{x:539.578, y:0, z:741, fillColor:'green'},
{x:539.664, y:141, z:951, fillColor:'green'},
{x:539.807, y:9, z:1024, fillColor:'green'},
{x:539.924, y:66, z:1027, fillColor:'green'},
{x:540.008, y:134, z:997, fillColor:'green'},
{x:540.128, y:309, z:985, fillColor:'green'},
{x:540.208, y:288, z:992, fillColor:'green'},
{x:540.321, y:286, z:1007, fillColor:'green'},
{x:540.402, y:288, z:1065, fillColor:'green'},
{x:540.504, y:296, z:1075, fillColor:'green'},
{x:540.588, y:316, z:1101, fillColor:'green'},
{x:540.686, y:313, z:1100, fillColor:'green'},
{x:540.748, y:313, z:1100, fillColor:'green'},
{x:540.860, y:313, z:1100, fillColor:'green'},
{x:541.655, y:464, z:1527, fillColor:'green'},
{x:541.690, y:552, z:1447, fillColor:'green'},
{x:542.396, y:1099, z:1024, fillColor:'green'},
{x:542.499, y:1098, z:1024, fillColor:'green'},
{x:542.771, y:635, z:1036, fillColor:'green'},
{x:542.873, y:792, z:889, fillColor:'green'},
{x:542.974, y:801, z:895, fillColor:'green'},
{x:543.079, y:811, z:855, fillColor:'green'},
{x:543.162, y:793, z:677, fillColor:'green'},
{x:543.270, y:837, z:575, fillColor:'green'},
{x:543.362, y:837, z:569, fillColor:'green'},
{x:543.474, y:840, z:570, fillColor:'green'},
{x:543.606, y:997, z:210, fillColor:'green'},
{x:543.690, y:1279, z:0, fillColor:'green'},
{x:543.950, y:795, z:316, fillColor:'green'},
{x:544.051, y:809, z:299, fillColor:'green'},
{x:544.166, y:822, z:183, fillColor:'green'},
{x:544.303, y:870, z:0, fillColor:'green'},
{x:544.582, y:302, z:142, fillColor:'green'},
{x:544.697, y:320, z:127, fillColor:'green'},
{x:546.233, y:1200, z:96, fillColor:'green'},
{x:546.321, y:1187, z:99, fillColor:'green'},
{x:550.960, y:1201, z:1983, fillColor:'green'},
{x:551.071, y:1201, z:1986, fillColor:'green'},
{x:552.780, y:360, z:647, fillColor:'green'},
{x:553.500, y:640, z:1024, fillColor:'green'},
{x:557.019, y:463, z:734, fillColor:'green'},
{x:557.126, y:450, z:732, fillColor:'green'},
{x:557.232, y:501, z:634, fillColor:'green'},
{x:557.360, y:574, z:712, fillColor:'green'},
{x:557.456, y:581, z:715, fillColor:'green'},
{x:557.549, y:586, z:728, fillColor:'green'},
{x:557.642, y:586, z:728, fillColor:'green'},
{x:557.740, y:585, z:728, fillColor:'green'},
{x:566.053, y:564, z:820, fillColor:'green'},
{x:566.158, y:564, z:820, fillColor:'green'},
{x:566.371, y:563, z:901, fillColor:'green'},
{x:566.488, y:563, z:900, fillColor:'green'},
{x:566.612, y:563, z:900, fillColor:'green'},
{x:566.709, y:563, z:900, fillColor:'green'},
{x:566.887, y:563, z:900, fillColor:'green'},
{x:566.930, y:563, z:900, fillColor:'green'},
{x:568.215, y:401, z:651, fillColor:'green'},
{x:568.324, y:423, z:649, fillColor:'green'},
{x:568.571, y:469, z:728, fillColor:'green'},
{x:568.683, y:468, z:729, fillColor:'green'},
{x:571.290, y:90, z:570, fillColor:'green'},
{x:571.392, y:100, z:564, fillColor:'green'},
{x:571.475, y:101, z:564, fillColor:'green'},
{x:571.583, y:128, z:554, fillColor:'green'},
{x:571.978, y:163, z:595, fillColor:'green'},
{x:572.109, y:266, z:600, fillColor:'green'},
{x:572.214, y:281, z:595, fillColor:'green'},
{x:572.321, y:288, z:544, fillColor:'green'},
{x:573.679, y:754, z:951, fillColor:'green'},
{x:573.777, y:826, z:967, fillColor:'green'},
{x:573.921, y:743, z:800, fillColor:'green'},
{x:574.030, y:740, z:795, fillColor:'green'},
{x:574.133, y:737, z:786, fillColor:'green'},
{x:574.235, y:737, z:786, fillColor:'green'},
{x:574.345, y:736, z:784, fillColor:'green'},
{x:574.450, y:736, z:784, fillColor:'green'},
{x:574.660, y:729, z:783, fillColor:'green'},
{x:574.747, y:729, z:783, fillColor:'green'},
{x:581.144, y:1266, z:1268, fillColor:'green'},
{x:581.232, y:1266, z:1268, fillColor:'green'},
{x:585.231, y:278, z:1146, fillColor:'green'},
{x:585.338, y:278, z:1146, fillColor:'green'},
{x:586.363, y:353, z:1633, fillColor:'green'},
{x:586.461, y:350, z:1663, fillColor:'green'},
{x:586.575, y:358, z:1664, fillColor:'green'},
{x:586.679, y:358, z:1665, fillColor:'green'},
{x:587.212, y:171, z:2047, fillColor:'green'},
{x:587.335, y:181, z:2047, fillColor:'green'},
{x:588.845, y:238, z:1727, fillColor:'green'},
{x:588.954, y:238, z:1727, fillColor:'green'},
{x:594.474, y:1199, z:1988, fillColor:'green'},
{x:594.583, y:1198, z:1988, fillColor:'green'},
{x:606.279, y:796, z:1332, fillColor:'green'},
{x:606.394, y:800, z:1348, fillColor:'green'},
{x:606.466, y:808, z:1392, fillColor:'green'},
{x:606.545, y:808, z:1399, fillColor:'green'},
{x:606.645, y:811, z:1402, fillColor:'green'},
{x:606.737, y:811, z:1405, fillColor:'green'},
{x:606.823, y:811, z:1407, fillColor:'green'},
{x:606.927, y:811, z:1407, fillColor:'green'},
{x:607.030, y:811, z:1407, fillColor:'green'},
{x:607.131, y:811, z:1407, fillColor:'green'},
{x:607.257, y:812, z:1408, fillColor:'green'},
{x:607.380, y:812, z:1411, fillColor:'green'},
{x:607.822, y:812, z:1414, fillColor:'green'},
{x:607.935, y:812, z:1414, fillColor:'green'},
{x:608.096, y:811, z:1416, fillColor:'green'},
{x:608.208, y:811, z:1416, fillColor:'green'},
{x:609.676, y:898, z:1550, fillColor:'green'},
{x:609.796, y:936, z:1567, fillColor:'green'},
{x:609.902, y:937, z:1560, fillColor:'green'},
{x:610.003, y:937, z:1560, fillColor:'green'},
{x:610.425, y:672, z:1585, fillColor:'green'},
{x:610.554, y:673, z:1580, fillColor:'green'},
{x:610.647, y:673, z:1580, fillColor:'green'},
{x:610.734, y:672, z:1580, fillColor:'green'},
{x:610.812, y:673, z:1580, fillColor:'green'},
{x:610.923, y:673, z:1580, fillColor:'green'},
{x:618.174, y:658, z:1900, fillColor:'green'},
{x:618.259, y:657, z:1945, fillColor:'green'},
{x:618.352, y:661, z:2047, fillColor:'green'},
{x:618.438, y:641, z:2046, fillColor:'green'},
{x:618.523, y:514, z:2047, fillColor:'green'},
{x:618.616, y:500, z:2047, fillColor:'green'},
{x:620.238, y:212, z:871, fillColor:'green'},
{x:620.342, y:212, z:871, fillColor:'green'},
{x:621.239, y:14, z:756, fillColor:'green'},
{x:621.346, y:16, z:755, fillColor:'green'},
{x:621.737, y:33, z:752, fillColor:'green'},
{x:621.834, y:33, z:752, fillColor:'green'},
{x:625.689, y:220, z:951, fillColor:'green'},
{x:625.779, y:241, z:874, fillColor:'green'},
{x:625.868, y:246, z:1033, fillColor:'green'},
{x:625.977, y:249, z:1042, fillColor:'green'},
{x:626.056, y:238, z:1020, fillColor:'green'},
{x:626.185, y:242, z:1010, fillColor:'green'},
{x:626.611, y:119, z:546, fillColor:'green'},
{x:626.705, y:138, z:541, fillColor:'green'},
{x:626.792, y:167, z:528, fillColor:'green'},
{x:626.906, y:200, z:504, fillColor:'green'},
{x:627.834, y:343, z:567, fillColor:'green'},
{x:627.944, y:342, z:567, fillColor:'green'},
{x:628.027, y:343, z:565, fillColor:'green'},
{x:628.136, y:344, z:567, fillColor:'green'},
{x:629.007, y:204, z:453, fillColor:'green'},
{x:629.109, y:204, z:463, fillColor:'green'},
{x:629.962, y:508, z:649, fillColor:'green'},
{x:630.069, y:508, z:649, fillColor:'green'},
{x:630.208, y:506, z:625, fillColor:'green'},
{x:630.330, y:506, z:624, fillColor:'green'},
{x:630.441, y:483, z:588, fillColor:'green'},
{x:630.521, y:462, z:557, fillColor:'green'},
{x:630.637, y:437, z:509, fillColor:'green'},
{x:630.737, y:413, z:379, fillColor:'green'},
{x:630.832, y:374, z:236, fillColor:'green'},
{x:630.939, y:303, z:0, fillColor:'green'},
{x:631.672, y:254, z:492, fillColor:'green'},
{x:631.824, y:255, z:492, fillColor:'green'},
{x:632.834, y:379, z:1143, fillColor:'green'},
{x:632.955, y:379, z:1142, fillColor:'green'},
{x:633.061, y:375, z:1093, fillColor:'green'},
{x:633.150, y:374, z:1093, fillColor:'green'},
{x:633.231, y:374, z:1093, fillColor:'green'},
{x:633.346, y:375, z:1096, fillColor:'green'},
{x:633.424, y:393, z:1107, fillColor:'green'},
{x:633.542, y:395, z:1117, fillColor:'green'},
{x:633.634, y:405, z:1129, fillColor:'green'},
{x:633.760, y:405, z:1130, fillColor:'green'},
{x:641.365, y:121, z:489, fillColor:'green'},
{x:641.471, y:118, z:465, fillColor:'green'},
{x:641.552, y:104, z:438, fillColor:'green'},
{x:641.643, y:81, z:286, fillColor:'green'},
{x:641.815, y:372, z:588, fillColor:'green'},
{x:641.930, y:546, z:888, fillColor:'green'},
{x:641.997, y:565, z:942, fillColor:'green'},
{x:642.110, y:620, z:983, fillColor:'green'},
{x:642.202, y:646, z:1009, fillColor:'green'},
{x:642.298, y:646, z:1011, fillColor:'green'},
{x:642.384, y:645, z:1002, fillColor:'green'},
{x:642.488, y:645, z:1002, fillColor:'green'},
{x:642.831, y:654, z:1090, fillColor:'green'},
{x:642.933, y:653, z:1097, fillColor:'green'},
{x:643.023, y:665, z:1163, fillColor:'green'},
{x:643.123, y:666, z:1169, fillColor:'green'},
{x:643.220, y:698, z:1258, fillColor:'green'},
