{x:0.415, y:492, z:711, fillColor:'green'},
{x:108.601, y:211, z:1776, fillColor:'green'},
{x:108.699, y:165, z:1749, fillColor:'green'},
{x:108.835, y:171, z:1740, fillColor:'green'},
{x:108.939, y:114, z:1708, fillColor:'green'},
{x:109.070, y:123, z:1669, fillColor:'green'},
{x:109.187, y:174, z:1639, fillColor:'green'},
{x:109.302, y:282, z:1626, fillColor:'green'},
{x:109.381, y:435, z:1805, fillColor:'green'},
{x:109.524, y:621, z:1818, fillColor:'green'},
{x:109.612, y:637, z:1830, fillColor:'green'},
{x:109.894, y:823, z:1771, fillColor:'green'},
{x:109.977, y:811, z:1775, fillColor:'green'},
{x:110.101, y:864, z:1766, fillColor:'green'},
{x:110.176, y:835, z:1731, fillColor:'green'},
{x:110.300, y:851, z:1706, fillColor:'green'},
{x:110.367, y:852, z:1747, fillColor:'green'},
{x:110.506, y:865, z:1750, fillColor:'green'},
{x:110.562, y:865, z:1748, fillColor:'green'},
{x:110.697, y:865, z:1747, fillColor:'green'},
{x:110.757, y:864, z:1743, fillColor:'green'},
{x:110.868, y:870, z:1742, fillColor:'green'},
{x:110.949, y:873, z:1722, fillColor:'green'},
{x:111.052, y:908, z:1711, fillColor:'green'},
{x:111.131, y:895, z:1697, fillColor:'green'},
{x:111.254, y:896, z:1703, fillColor:'green'},
{x:111.335, y:876, z:1694, fillColor:'green'},
{x:111.436, y:875, z:1694, fillColor:'green'},
{x:111.506, y:869, z:1694, fillColor:'green'},
{x:111.607, y:869, z:1694, fillColor:'green'},
{x:111.674, y:836, z:1680, fillColor:'green'},
{x:111.787, y:850, z:1684, fillColor:'green'},
{x:111.981, y:786, z:1837, fillColor:'green'},
{x:112.080, y:786, z:1849, fillColor:'green'},
{x:112.182, y:748, z:1838, fillColor:'green'},
{x:112.265, y:747, z:1844, fillColor:'green'},
{x:112.353, y:673, z:1916, fillColor:'green'},
{x:112.464, y:689, z:1924, fillColor:'green'},
{x:112.582, y:725, z:2018, fillColor:'green'},
{x:112.652, y:730, z:2017, fillColor:'green'},
{x:112.702, y:730, z:2017, fillColor:'green'},
{x:112.807, y:742, z:2010, fillColor:'green'},
{x:112.900, y:800, z:1912, fillColor:'green'},
{x:113.006, y:795, z:1917, fillColor:'green'},
{x:113.384, y:333, z:1754, fillColor:'green'},
{x:113.503, y:392, z:1544, fillColor:'green'},
{x:113.608, y:273, z:1573, fillColor:'green'},
{x:113.703, y:271, z:1574, fillColor:'green'},
{x:113.779, y:247, z:1654, fillColor:'green'},
{x:113.923, y:366, z:1696, fillColor:'green'},
{x:114.022, y:344, z:1697, fillColor:'green'},
{x:114.153, y:381, z:1698, fillColor:'green'},
{x:114.261, y:259, z:1853, fillColor:'green'},
{x:114.383, y:277, z:1850, fillColor:'green'},
{x:114.656, y:301, z:1527, fillColor:'green'},
{x:114.800, y:290, z:1553, fillColor:'green'},
{x:114.917, y:217, z:1696, fillColor:'green'},
{x:115.046, y:395, z:2047, fillColor:'green'},
{x:115.461, y:393, z:1167, fillColor:'green'},
{x:115.565, y:348, z:970, fillColor:'green'},
{x:115.643, y:301, z:809, fillColor:'green'},
{x:115.768, y:324, z:704, fillColor:'green'},
{x:115.870, y:282, z:679, fillColor:'green'},
{x:115.999, y:342, z:384, fillColor:'green'},
{x:117.341, y:647, z:1010, fillColor:'green'},
{x:117.460, y:591, z:929, fillColor:'green'},
{x:117.550, y:569, z:950, fillColor:'green'},
{x:117.656, y:625, z:984, fillColor:'green'},
{x:118.193, y:379, z:1353, fillColor:'green'},
{x:118.306, y:405, z:1345, fillColor:'green'},
{x:118.413, y:195, z:1437, fillColor:'green'},
{x:118.527, y:229, z:1470, fillColor:'green'},
{x:118.630, y:219, z:1492, fillColor:'green'},
{x:118.741, y:252, z:1410, fillColor:'green'},
{x:118.868, y:289, z:1313, fillColor:'green'},
{x:118.995, y:310, z:1354, fillColor:'green'},
{x:119.104, y:327, z:1415, fillColor:'green'},
{x:119.213, y:390, z:1282, fillColor:'green'},
{x:119.318, y:322, z:1090, fillColor:'green'},
{x:119.423, y:342, z:1104, fillColor:'green'},
{x:119.520, y:364, z:1061, fillColor:'green'},
{x:119.630, y:382, z:1026, fillColor:'green'},
{x:119.734, y:378, z:1016, fillColor:'green'},
{x:119.854, y:404, z:1023, fillColor:'green'},
{x:120.688, y:479, z:576, fillColor:'green'},
{x:120.801, y:480, z:660, fillColor:'green'},
{x:120.932, y:350, z:892, fillColor:'green'},
{x:121.032, y:365, z:913, fillColor:'green'},
{x:121.139, y:383, z:997, fillColor:'green'},
{x:121.265, y:502, z:921, fillColor:'green'},
{x:121.346, y:539, z:888, fillColor:'green'},
{x:121.479, y:586, z:834, fillColor:'green'},
{x:122.327, y:270, z:1248, fillColor:'green'},
{x:122.427, y:198, z:1686, fillColor:'green'},
{x:122.508, y:95, z:1735, fillColor:'green'},
{x:122.614, y:129, z:1744, fillColor:'green'},
{x:122.732, y:158, z:1744, fillColor:'green'},
{x:122.833, y:195, z:1746, fillColor:'green'},
{x:122.917, y:161, z:1753, fillColor:'green'},
{x:123.010, y:176, z:1732, fillColor:'green'},
{x:123.109, y:168, z:1717, fillColor:'green'},
{x:123.223, y:167, z:1730, fillColor:'green'},
{x:123.623, y:303, z:1441, fillColor:'green'},
{x:123.704, y:303, z:1441, fillColor:'green'},
{x:123.825, y:226, z:1700, fillColor:'green'},
{x:123.929, y:234, z:1694, fillColor:'green'},
{x:124.060, y:155, z:1611, fillColor:'green'},
{x:124.165, y:143, z:1525, fillColor:'green'},
{x:124.284, y:142, z:1428, fillColor:'green'},
{x:124.397, y:173, z:1400, fillColor:'green'},
{x:125.033, y:195, z:1319, fillColor:'green'},
{x:125.115, y:197, z:1319, fillColor:'green'},
{x:125.234, y:239, z:1526, fillColor:'green'},
{x:125.327, y:257, z:1527, fillColor:'green'},
{x:125.452, y:262, z:1579, fillColor:'green'},
{x:125.568, y:263, z:1582, fillColor:'green'},
{x:125.749, y:255, z:1716, fillColor:'green'},
{x:125.881, y:272, z:1671, fillColor:'green'},
{x:126.125, y:317, z:1573, fillColor:'green'},
{x:126.269, y:425, z:1488, fillColor:'green'},
{x:126.378, y:428, z:1369, fillColor:'green'},
{x:126.480, y:451, z:1296, fillColor:'green'},
{x:126.593, y:452, z:1286, fillColor:'green'},
{x:126.708, y:494, z:1224, fillColor:'green'},
{x:126.827, y:494, z:1200, fillColor:'green'},
{x:126.932, y:497, z:1175, fillColor:'green'},
{x:127.481, y:705, z:789, fillColor:'green'},
{x:127.616, y:755, z:821, fillColor:'green'},
{x:127.756, y:743, z:891, fillColor:'green'},
{x:127.849, y:766, z:953, fillColor:'green'},
{x:128.483, y:519, z:1645, fillColor:'green'},
{x:128.587, y:524, z:1665, fillColor:'green'},
{x:128.706, y:484, z:1715, fillColor:'green'},
{x:128.816, y:484, z:1715, fillColor:'green'},
{x:129.655, y:501, z:802, fillColor:'green'},
{x:129.752, y:508, z:796, fillColor:'green'},
{x:130.037, y:487, z:726, fillColor:'green'},
{x:130.144, y:488, z:727, fillColor:'green'},
{x:131.004, y:482, z:711, fillColor:'green'},
{x:131.105, y:483, z:711, fillColor:'green'},
{x:132.126, y:1101, z:774, fillColor:'green'},
{x:132.195, y:1100, z:774, fillColor:'green'},
{x:132.419, y:498, z:966, fillColor:'green'},
{x:132.517, y:465, z:1044, fillColor:'green'},
{x:132.609, y:463, z:1100, fillColor:'green'},
{x:132.705, y:473, z:1083, fillColor:'green'},
{x:132.798, y:437, z:1158, fillColor:'green'},
{x:132.933, y:438, z:1163, fillColor:'green'},
{x:134.044, y:303, z:466, fillColor:'green'},
{x:134.135, y:331, z:688, fillColor:'green'},
{x:134.237, y:382, z:854, fillColor:'green'},
{x:134.335, y:725, z:433, fillColor:'green'},
{x:135.269, y:315, z:1260, fillColor:'green'},
{x:135.405, y:372, z:1190, fillColor:'green'},
{x:135.534, y:389, z:1082, fillColor:'green'},
{x:135.654, y:433, z:1010, fillColor:'green'},
{x:135.736, y:460, z:1021, fillColor:'green'},
{x:135.834, y:583, z:907, fillColor:'green'},
{x:135.933, y:591, z:841, fillColor:'green'},
{x:136.040, y:586, z:825, fillColor:'green'},
{x:136.152, y:571, z:847, fillColor:'green'},
{x:136.255, y:575, z:851, fillColor:'green'},
{x:136.869, y:416, z:1090, fillColor:'green'},
{x:136.962, y:362, z:1291, fillColor:'green'},
{x:137.046, y:204, z:1560, fillColor:'green'},
{x:137.145, y:218, z:1567, fillColor:'green'},
{x:137.234, y:180, z:1724, fillColor:'green'},
{x:137.352, y:201, z:1688, fillColor:'green'},
{x:137.443, y:212, z:1686, fillColor:'green'},
{x:137.562, y:216, z:1707, fillColor:'green'},
{x:137.674, y:168, z:1756, fillColor:'green'},
{x:137.793, y:154, z:1776, fillColor:'green'},
{x:138.201, y:267, z:1915, fillColor:'green'},
{x:138.319, y:264, z:1918, fillColor:'green'},
{x:138.611, y:398, z:1797, fillColor:'green'},
{x:138.717, y:454, z:1738, fillColor:'green'},
{x:138.828, y:474, z:1724, fillColor:'green'},
{x:138.926, y:498, z:1618, fillColor:'green'},
{x:139.703, y:342, z:1435, fillColor:'green'},
{x:139.799, y:345, z:1721, fillColor:'green'},
{x:139.886, y:292, z:2047, fillColor:'green'},
{x:139.995, y:309, z:1964, fillColor:'green'},
{x:140.607, y:229, z:1706, fillColor:'green'},
{x:140.703, y:228, z:1707, fillColor:'green'},
{x:140.914, y:115, z:1793, fillColor:'green'},
{x:141.016, y:158, z:1774, fillColor:'green'},
{x:141.164, y:185, z:1581, fillColor:'green'},
{x:141.261, y:202, z:1567, fillColor:'green'},
{x:141.364, y:209, z:1556, fillColor:'green'},
{x:141.465, y:271, z:1126, fillColor:'green'},
{x:142.290, y:152, z:1522, fillColor:'green'},
{x:142.387, y:161, z:1680, fillColor:'green'},
{x:142.490, y:146, z:1711, fillColor:'green'},
{x:142.599, y:155, z:1730, fillColor:'green'},
{x:143.209, y:272, z:1891, fillColor:'green'},
{x:143.329, y:362, z:1893, fillColor:'green'},
{x:143.431, y:372, z:1925, fillColor:'green'},
{x:143.535, y:415, z:1982, fillColor:'green'},
{x:143.940, y:473, z:1712, fillColor:'green'},
{x:144.037, y:490, z:1718, fillColor:'green'},
{x:144.150, y:532, z:1766, fillColor:'green'},
{x:144.245, y:571, z:1657, fillColor:'green'},
{x:144.368, y:604, z:1439, fillColor:'green'},
{x:144.468, y:617, z:1314, fillColor:'green'},
{x:144.582, y:593, z:1162, fillColor:'green'},
{x:144.688, y:596, z:1136, fillColor:'green'},
{x:144.794, y:598, z:1136, fillColor:'green'},
{x:144.912, y:616, z:921, fillColor:'green'},
{x:145.521, y:643, z:894, fillColor:'green'},
{x:145.635, y:670, z:884, fillColor:'green'},
{x:145.787, y:703, z:824, fillColor:'green'},
{x:145.858, y:725, z:809, fillColor:'green'},
{x:146.075, y:586, z:1427, fillColor:'green'},
{x:146.187, y:593, z:1451, fillColor:'green'},
{x:146.301, y:605, z:1439, fillColor:'green'},
{x:146.401, y:618, z:1465, fillColor:'green'},
{x:146.484, y:657, z:1663, fillColor:'green'},
{x:146.619, y:670, z:1618, fillColor:'green'},
{x:146.729, y:675, z:1604, fillColor:'green'},
{x:146.833, y:669, z:1602, fillColor:'green'},
{x:146.961, y:491, z:1623, fillColor:'green'},
{x:147.074, y:490, z:1619, fillColor:'green'},
{x:147.165, y:436, z:1757, fillColor:'green'},
{x:147.274, y:483, z:1774, fillColor:'green'},
{x:147.383, y:471, z:1854, fillColor:'green'},
{x:147.479, y:470, z:1855, fillColor:'green'},
{x:147.630, y:421, z:1899, fillColor:'green'},
{x:147.729, y:420, z:1904, fillColor:'green'},
{x:147.849, y:402, z:1951, fillColor:'green'},
{x:147.959, y:401, z:1953, fillColor:'green'},
{x:148.110, y:245, z:1984, fillColor:'green'},
{x:148.201, y:273, z:1892, fillColor:'green'},
{x:148.318, y:294, z:1819, fillColor:'green'},
{x:148.447, y:317, z:1656, fillColor:'green'},
{x:148.559, y:301, z:1639, fillColor:'green'},
{x:148.672, y:301, z:1639, fillColor:'green'},
{x:148.834, y:279, z:1593, fillColor:'green'},
{x:148.924, y:276, z:1566, fillColor:'green'},
{x:157.853, y:1244, z:1301, fillColor:'green'},
{x:157.942, y:1244, z:1301, fillColor:'green'},
{x:163.390, y:989, z:2023, fillColor:'green'},
{x:163.488, y:989, z:2023, fillColor:'green'},
{x:164.519, y:1259, z:1343, fillColor:'green'},
{x:164.596, y:1259, z:1343, fillColor:'green'},
{x:165.767, y:387, z:990, fillColor:'green'},
{x:165.872, y:387, z:984, fillColor:'green'},
{x:169.645, y:996, z:1844, fillColor:'green'},
{x:169.758, y:995, z:1844, fillColor:'green'},
{x:170.041, y:988, z:1812, fillColor:'green'},
{x:170.126, y:988, z:1812, fillColor:'green'},
{x:176.464, y:1203, z:1992, fillColor:'green'},
{x:176.582, y:1205, z:2003, fillColor:'green'},
{x:182.365, y:328, z:1137, fillColor:'green'},
{x:182.467, y:327, z:1137, fillColor:'green'},
{x:182.598, y:239, z:1176, fillColor:'green'},
{x:182.689, y:198, z:1181, fillColor:'green'},
{x:182.781, y:131, z:1274, fillColor:'green'},
{x:182.904, y:135, z:1270, fillColor:'green'},
{x:182.972, y:135, z:1270, fillColor:'green'},
{x:183.091, y:135, z:1222, fillColor:'green'},
{x:183.186, y:126, z:1228, fillColor:'green'},
{x:183.313, y:128, z:1216, fillColor:'green'},
{x:183.396, y:128, z:1216, fillColor:'green'},
{x:183.513, y:127, z:1213, fillColor:'green'},
{x:183.613, y:111, z:1211, fillColor:'green'},
{x:183.727, y:102, z:1195, fillColor:'green'},
{x:183.822, y:102, z:1195, fillColor:'green'},
{x:183.934, y:111, z:1173, fillColor:'green'},
{x:184.065, y:122, z:1163, fillColor:'green'},
{x:184.115, y:131, z:1155, fillColor:'green'},
{x:185.454, y:211, z:1466, fillColor:'green'},
{x:185.560, y:217, z:1476, fillColor:'green'},
{x:185.666, y:219, z:1492, fillColor:'green'},
{x:185.766, y:219, z:1494, fillColor:'green'},
{x:186.767, y:716, z:1106, fillColor:'green'},
{x:186.855, y:735, z:1052, fillColor:'green'},
{x:186.963, y:713, z:1045, fillColor:'green'},
{x:187.044, y:732, z:1011, fillColor:'green'},
{x:187.125, y:726, z:1002, fillColor:'green'},
{x:187.226, y:774, z:991, fillColor:'green'},
{x:187.508, y:743, z:997, fillColor:'green'},
{x:187.641, y:800, z:1028, fillColor:'green'},
{x:187.751, y:826, z:1019, fillColor:'green'},
{x:187.882, y:865, z:1037, fillColor:'green'},
{x:187.981, y:852, z:1066, fillColor:'green'},
{x:188.080, y:851, z:1070, fillColor:'green'},
{x:188.209, y:439, z:1429, fillColor:'green'},
{x:188.324, y:413, z:1395, fillColor:'green'},
{x:188.433, y:374, z:1246, fillColor:'green'},
{x:188.540, y:387, z:1086, fillColor:'green'},
{x:188.644, y:373, z:1043, fillColor:'green'},
{x:188.757, y:398, z:1015, fillColor:'green'},
{x:188.859, y:404, z:1014, fillColor:'green'},
{x:188.954, y:494, z:1005, fillColor:'green'},
{x:189.074, y:675, z:1042, fillColor:'green'},
{x:189.262, y:850, z:990, fillColor:'green'},
{x:189.347, y:824, z:965, fillColor:'green'},
{x:189.439, y:850, z:990, fillColor:'green'},
{x:189.577, y:849, z:1090, fillColor:'green'},
{x:189.686, y:871, z:1104, fillColor:'green'},
{x:189.774, y:849, z:1159, fillColor:'green'},
{x:189.901, y:869, z:1129, fillColor:'green'},
{x:189.986, y:842, z:1121, fillColor:'green'},
{x:190.082, y:842, z:1121, fillColor:'green'},
{x:190.176, y:831, z:1124, fillColor:'green'},
{x:190.263, y:831, z:1124, fillColor:'green'},
{x:190.529, y:526, z:1403, fillColor:'green'},
{x:190.633, y:447, z:1398, fillColor:'green'},
{x:190.714, y:348, z:1456, fillColor:'green'},
{x:190.818, y:342, z:1466, fillColor:'green'},
{x:190.932, y:295, z:1478, fillColor:'green'},
{x:191.053, y:204, z:1449, fillColor:'green'},
{x:191.146, y:0, z:1593, fillColor:'green'},
{x:191.243, y:0, z:1673, fillColor:'green'},
{x:191.700, y:401, z:1226, fillColor:'green'},
{x:191.787, y:403, z:1226, fillColor:'green'},
{x:193.398, y:669, z:1133, fillColor:'green'},
{x:193.483, y:691, z:1127, fillColor:'green'},
{x:193.577, y:687, z:1129, fillColor:'green'},
{x:193.673, y:688, z:1130, fillColor:'green'},
{x:193.768, y:697, z:1134, fillColor:'green'},
{x:193.866, y:709, z:1136, fillColor:'green'},
{x:194.745, y:710, z:1037, fillColor:'green'},
{x:194.832, y:705, z:1032, fillColor:'green'},
{x:194.942, y:668, z:1058, fillColor:'green'},
{x:195.043, y:669, z:1059, fillColor:'green'},
{x:195.192, y:694, z:1113, fillColor:'green'},
{x:195.300, y:740, z:1097, fillColor:'green'},
{x:196.254, y:475, z:1210, fillColor:'green'},
{x:196.356, y:341, z:1187, fillColor:'green'},
{x:196.455, y:235, z:1170, fillColor:'green'},
{x:196.571, y:248, z:1176, fillColor:'green'},
{x:197.219, y:60, z:1239, fillColor:'green'},
{x:197.320, y:104, z:1240, fillColor:'green'},
{x:197.422, y:137, z:1367, fillColor:'green'},
{x:197.530, y:241, z:1384, fillColor:'green'},
{x:197.629, y:246, z:1375, fillColor:'green'},
{x:197.727, y:260, z:1361, fillColor:'green'},
{x:198.449, y:362, z:1403, fillColor:'green'},
{x:198.556, y:360, z:1402, fillColor:'green'},
{x:198.685, y:255, z:1456, fillColor:'green'},
{x:198.775, y:269, z:1468, fillColor:'green'},
{x:198.874, y:285, z:1482, fillColor:'green'},
{x:199.005, y:337, z:1468, fillColor:'green'},
{x:199.684, y:505, z:1382, fillColor:'green'},
{x:199.796, y:519, z:1376, fillColor:'green'},
{x:199.901, y:599, z:1330, fillColor:'green'},
{x:200.009, y:667, z:1318, fillColor:'green'},
{x:201.317, y:451, z:1370, fillColor:'green'},
{x:201.430, y:436, z:1374, fillColor:'green'},
{x:201.917, y:424, z:1342, fillColor:'green'},
{x:202.025, y:423, z:1340, fillColor:'green'},
{x:202.166, y:416, z:1253, fillColor:'green'},
{x:202.263, y:376, z:1257, fillColor:'green'},
{x:202.355, y:260, z:1352, fillColor:'green'},
{x:202.482, y:271, z:1330, fillColor:'green'},
{x:202.569, y:287, z:1279, fillColor:'green'},
{x:202.681, y:338, z:1204, fillColor:'green'},
{x:202.794, y:622, z:1279, fillColor:'green'},
{x:202.927, y:670, z:1246, fillColor:'green'},
{x:203.010, y:677, z:1251, fillColor:'green'},
{x:203.153, y:749, z:1271, fillColor:'green'},
{x:203.230, y:749, z:1271, fillColor:'green'},
{x:203.324, y:749, z:1271, fillColor:'green'},
{x:203.468, y:562, z:1250, fillColor:'green'},
{x:203.577, y:474, z:1198, fillColor:'green'},
{x:203.679, y:397, z:1140, fillColor:'green'},
{x:203.776, y:414, z:943, fillColor:'green'},
{x:203.874, y:408, z:873, fillColor:'green'},
{x:203.994, y:427, z:815, fillColor:'green'},
{x:204.544, y:215, z:1279, fillColor:'green'},
{x:204.658, y:234, z:1301, fillColor:'green'},
{x:204.754, y:268, z:1301, fillColor:'green'},
{x:204.868, y:301, z:1306, fillColor:'green'},
{x:204.984, y:302, z:1302, fillColor:'green'},
{x:205.098, y:350, z:1224, fillColor:'green'},
{x:205.218, y:354, z:1220, fillColor:'green'},
{x:205.321, y:353, z:1222, fillColor:'green'},
{x:205.433, y:282, z:1421, fillColor:'green'},
{x:205.550, y:285, z:1457, fillColor:'green'},
{x:205.653, y:281, z:1561, fillColor:'green'},
{x:205.772, y:280, z:1563, fillColor:'green'},
{x:205.890, y:280, z:1429, fillColor:'green'},
{x:205.994, y:266, z:1405, fillColor:'green'},
{x:206.087, y:240, z:1362, fillColor:'green'},
{x:206.205, y:335, z:1200, fillColor:'green'},
{x:206.301, y:344, z:1180, fillColor:'green'},
{x:206.401, y:363, z:1140, fillColor:'green'},
{x:206.483, y:378, z:1088, fillColor:'green'},
{x:206.606, y:469, z:982, fillColor:'green'},
{x:206.891, y:586, z:775, fillColor:'green'},
{x:206.992, y:586, z:775, fillColor:'green'},
{x:207.137, y:599, z:684, fillColor:'green'},
{x:207.190, y:618, z:636, fillColor:'green'},
{x:207.436, y:703, z:590, fillColor:'green'},
{x:207.586, y:788, z:514, fillColor:'green'},
{x:207.671, y:788, z:510, fillColor:'green'},
{x:207.807, y:795, z:502, fillColor:'green'},
{x:208.026, y:549, z:807, fillColor:'green'},
{x:208.112, y:493, z:868, fillColor:'green'},
{x:208.209, y:334, z:1022, fillColor:'green'},
{x:208.312, y:492, z:919, fillColor:'green'},
{x:208.422, y:562, z:527, fillColor:'green'},
{x:208.559, y:707, z:434, fillColor:'green'},
{x:208.630, y:708, z:437, fillColor:'green'},
{x:208.764, y:769, z:457, fillColor:'green'},
{x:208.814, y:769, z:484, fillColor:'green'},
{x:208.906, y:801, z:514, fillColor:'green'},
{x:208.987, y:725, z:581, fillColor:'green'},
{x:209.098, y:718, z:532, fillColor:'green'},
{x:209.227, y:610, z:571, fillColor:'green'},
{x:209.295, y:607, z:590, fillColor:'green'},
{x:209.396, y:546, z:718, fillColor:'green'},
{x:209.485, y:562, z:738, fillColor:'green'},
{x:209.582, y:570, z:785, fillColor:'green'},
{x:209.685, y:573, z:766, fillColor:'green'},
{x:209.775, y:549, z:814, fillColor:'green'},
{x:209.873, y:549, z:787, fillColor:'green'},
{x:210.081, y:370, z:1205, fillColor:'green'},
{x:210.181, y:336, z:1262, fillColor:'green'},
{x:210.275, y:291, z:1281, fillColor:'green'},
{x:210.388, y:275, z:1317, fillColor:'green'},
{x:210.483, y:239, z:1437, fillColor:'green'},
{x:210.598, y:237, z:1491, fillColor:'green'},
{x:210.670, y:242, z:1571, fillColor:'green'},
{x:210.808, y:251, z:1586, fillColor:'green'},
{x:210.905, y:262, z:1594, fillColor:'green'},
{x:211.008, y:402, z:1476, fillColor:'green'},
{x:211.117, y:561, z:1060, fillColor:'green'},
{x:211.232, y:606, z:906, fillColor:'green'},
{x:211.327, y:566, z:949, fillColor:'green'},
{x:211.433, y:597, z:900, fillColor:'green'},
{x:211.513, y:574, z:903, fillColor:'green'},
